Unnamed: 0,Supermarket,Location,Rice_1kg,Sugar_1kg,Dhal_1kg,Milk_Powder_400g,Eggs_10,Chicken_1kg,Vegetable_Assortment,Total_Basket_Cost,Promo_Active
169,Glomark,Galle,209.83320860509923,295.2729433215128,360.53398920122504,1150.7052465639856,672.4515115639621,1283.2494884807807,463.0646889953437,4742.808291011714,No
170,Glomark,Colombo,237.30297808011804,276.2915999063938,355.7488611960553,1110.5820488754325,554.9676440886162,1210.633491340022,444.4657696136675,4570.3793263553625,Yes
171,Cargills Food City,Galle,214.37484057445278,292.02215015492897,327.29244672585486,1186.2953885176187,561.63564548874,1266.8383377458313,402.63779903843727,4414.800435474839,No
172,Cargills Food City,Gampaha,209.5878106973876,315.40850434233283,344.03666382893334,1093.8135831866414,631.8948369083414,1175.8574890360198,583.622293682153,4582.118206961871,No
173,Laughs Super,Colombo,221.64790109564873,313.5354054143391,330.5246539241577,1082.1764181315834,585.663941261938,1178.7428929910834,482.6846898200302,4612.213305807762,No
174,Sathosa,Galle,225.1368537701127,310.3727929522713,295.8588692898969,1069.3101561578562,615.4130420281247,1319.5400997005065,468.5309106301616,4689.318841829025,Yes
175,Arpico Supercentre,Colombo,248.67294409764142,287.50586553675794,374.3565555532202,1109.4643947117777,492.1699651683606,1234.9068150732408,480.178610155784,4502.750393091083,Yes
176,Glomark,Gampaha,224.7930636830307,315.038052360654,337.2137361112442,1123.3362733796052,614.2162224759616,1142.838837407541,432.11382065142254,4446.495976637948,No
177,Glomark,Gampaha,222.89917092774078,319.53798156074134,330.98999814166734,1124.2981141463636,610.8915939756107,1271.757955089638,468.8648573223975,4535.248086439283,Yes
178,Keells,Colombo,243.9421441585245,286.0915674022005,355.26425084896164,1117.4586270155928,574.5070731117859,1157.3356213257703,520.5629814693488,4516.330313838473,Yes
179,Laughs Super,Galle,229.01580916317306,299.1685980491495,362.8124888055379,1133.5518506339904,496.29620201176056,1218.0558510249218,396.5863000943235,4498.808333331412,No
180,Sathosa,Kandy,210.3358722974808,340.40803927364226,341.980629177343,1088.87290820428,589.3595869259198,1346.9339704687525,411.0648006920792,4652.822138227432,Yes
181,Laughs Super,Kandy,240.33955577962288,285.20251447073224,349.9349583097745,1056.3742342204064,598.1313070100693,1085.4974089889556,637.8284093622674,4437.066291743055,No
182,Spar,Colombo,208.9057184585597,265.8982666151255,368.6546851828601,1052.0086001543177,581.6385504834752,1185.937446258677,463.72434672004437,4275.814548931929,No
183,Sathosa,Galle,210.26129082499435,327.658088689296,340.9951601347513,1148.7525547651735,508.19127677837514,1232.6617312721623,444.84391910759905,4387.024910643501,No
184,Glomark,Kandy,207.2721895091813,322.7320954340912,357.55834354408336,1123.5161155264145,679.7367003658458,1261.175866773174,365.61283944407245,4462.592476211654,Yes
185,Glomark,Gampaha,205.95632457583065,290.8606535284515,308.51888454027124,1007.2081114524838,568.0569236027814,1100.7012874111301,585.0677637474239,4178.810184011439,No
186,Sathosa,Galle,224.99759942259737,297.74016436263827,318.9670250393063,1154.837671339997,588.8897668538549,1077.1367785139985,394.40741864891567,4274.149998923571,No
187,Glomark,Kandy,216.13146753184685,275.50129899622095,365.1384944520101,1194.0217573201328,479.5262839390855,1287.259948159234,498.4707339038542,4441.491524451201,Yes
188,Arpico Supercentre,Galle,167.82746179545165,301.77904545219405,317.6610340208175,1064.2041574620735,679.7427674349103,1142.366811455693,329.18149306834096,4137.868040973995,Yes
189,Sathosa,Colombo,215.9760540707573,323.318274307428,355.8534386778324,1116.808002313802,576.6725034132971,1139.0173993602148,581.8172800364116,4584.346247221298,Yes
190,Laughs Super,Galle,212.23131616291548,289.1479031648344,346.3250304450732,1076.327095318382,604.9231408537102,1324.0199738217734,617.6856243618581,4618.942678035538,Yes
191,Sathosa,Kandy,233.39238046448284,317.5420395757259,340.88831843699427,1131.4153462735583,656.0368722408326,1205.5761851785458,548.4520345478015,4544.625110322653,No
192,Glomark,Colombo,211.55112082809455,309.2744771478086,329.2884307758068,1041.6995555462388,566.1847897641687,1206.099058214526,346.55198685947033,4192.697240079206,Yes
193,Arpico Supercentre,Galle,258.0888668681634,311.55633781762276,372.7335004526344,1096.427717145061,648.1622493693272,1185.6160443878773,583.8762143909231,4624.137625459179,Yes
194,Arpico Supercentre,Gampaha,240.95190368155363,290.31381638827264,393.24727886299587,1149.065706399939,496.9337272029429,1102.0814346605464,417.26510003596474,4340.258190095266,Yes
195,Spar,Kandy,214.15134413485333,292.9075163413301,357.50480406500486,1161.785586964942,627.5493328785657,1254.055755951551,382.9028121278388,4411.813698478229,Yes
196,Laughs Super,Colombo,237.24434618249623,263.06455131057197,358.06226789182045,1121.3247909459844,678.6121083259826,1232.7560417540499,461.6538954242347,4701.552061135962,No
197,Cargills Food City,Galle,227.8781756903642,288.6666117497979,332.94173425356263,1083.047734839513,570.9791576390985,1213.4953060271546,459.6632326653511,4563.008601791798,Yes
198,Cargills Food City,Gampaha,223.50198694720365,323.26970916062515,320.0975692043905,1020.3699457828195,655.9440810149199,1190.6941568578993,449.49513488197107,4515.845341494664,No
199,Sathosa,Kandy,232.03978383411143,281.41335611795455,349.00652737984564,1062.122514438036,691.6961326096891,1176.614428052937,627.3674247904694,4697.084100923092,Yes
200,Spar,Gampaha,NA,284.3939669228619,325.6562588010481,1076.536329762261,587.257908097299,1272.9986711637932,701.1825996442626,4865.908256050664,No
201,Keells,Galle,223.60526734116218,312.8037964741425,305.6847467921045,1065.1133108349193,583.123585707507,1188.6965549435124,363.0863462650535,4347.671003694626,No
202,Sathosa,Galle,232.35028774418447,308.05536583986185,370.08614530913957,1102.9776484156807,555.0853127083848,1194.8751169172888,431.11676056754095,4281.978144267748,Yes
203,Spar,Colombo,250.78679112618235,313.797264995926,371.30416970629585,1082.9056131914358,574.5134922407433,1242.391452390702,514.2748336044957,4574.115630992049,No
204,Laughs Super,Gampaha,223.7679245832951,276.7355891981919,328.5290306761726,1108.606068616772,559.232005486369,1216.6368744544309,461.12835090627726,4542.321704857276,Yes
205,Laughs Super,Colombo,213.19305002541765,351.2811589860069,356.09910803198113,1160.1313650523832,555.0444450786387,1331.3820846032352,539.9398749278516,4721.91734514853,No
206,Laughs Super,Kandy,189.56153717359018,275.684932516655,375.04880669479417,1079.6768889385319,659.9417648355678,1059.0906578021356,591.5985355945795,4327.133699876063,No
207,Laughs Super,Colombo,249.41955207945455,303.0849462746814,355.125667176547,1030.8566511372887,560.503698735587,1223.992595069381,574.9365942270041,4640.4397125363175,No
208,Laughs Super,Kandy,216.0513743114206,296.82689008262827,320.1711338475317,1064.9146200937562,612.9260957359811,1143.5515375622265,560.9733567849833,4570.197241537014,Yes
209,Spar,Galle,228.022139351219,276.26716965269907,344.17766466907256,1129.1794234986635,601.9116717608118,1124.6330772196056,665.9095520919723,4513.647561716313,No
210,Spar,Galle,248.58860855390492,292.595811543735,383.1702355010498,1133.8971892476336,674.9047281285561,1163.4348635164522,341.10527170838907,4504.617526736095,Yes
211,Arpico Supercentre,Gampaha,223.4140348139574,300.4661520177174,356.17566609012783,1120.3042598508116,574.8421883972493,1204.3743526785408,648.0108791954615,4584.131244392538,No
212,Cargills Food City,Kandy,217.0799460718378,287.0005357627306,363.47830257957014,1165.0368652944007,619.057402332716,1207.9255260738728,458.7008365910256,4653.113417888796,No
213,Glomark,Galle,241.29509466315616,318.744472430697,358.5407304842279,1090.6818465061508,639.5534851138054,1078.6155027457205,578.5125220675627,4485.605003828777,No
214,Laughs Super,Gampaha,226.9110560134588,296.7674850907506,328.6122160505437,1202.6083074004662,674.4874803660291,1156.7132936257744,397.0333771720557,4477.147199614555,No
215,Keells,Gampaha,228.791584070851,273.1745065796343,334.47886951793396,1140.9093568052954,574.1123327477367,1222.4977241181168,409.1503608106722,4549.545831600198,No
216,Glomark,Colombo,197.1525869429236,271.47748934661405,358.47162892629353,973.8256264896062,569.105376563381,1129.8455639373076,566.2117291482027,4302.353365679821,No
217,Spar,Gampaha,238.08872810863878,312.1233018122291,370.4217945005102,1190.0329314981784,546.9109473019973,1110.8172876226788,307.1269977250154,4375.400347771201,Yes
218,Keells,Galle,225.6338210198747,270.2645843459933,377.49762377294707,1061.6506694932139,711.814981042412,1019.5094154005644,598.9442078288313,4487.921443419725,Yes
219,Keells,Colombo,199.42615930415315,306.3285214609817,328.54736138079517,1048.2949405271534,669.2236219090194,1146.9445241299713,625.9963502341589,4514.361394641429,Yes
220,Keells,Kandy,227.27641167419912,308.8931037133392,360.82801336692984,1126.1885554916446,597.8899302843978,1108.029664083935,517.7784853828961,4544.32847685691,No
221,Arpico Supercentre,Kandy,189.06211489132374,280.09289272151966,379.6761027929744,1013.0909763831728,696.5719575563528,1121.2853693511954,514.1761035578558,4329.791889775202,Yes
222,Spar,Galle,255.12962803769494,317.81476167549783,325.3229557427994,1065.2265384339194,594.9068302817171,1178.2543757376277,416.6363855091548,4360.291467918166,No
223,Keells,Galle,203.4721780002736,265.6441275247673,387.16867839499434,1177.8549270312103,636.2205235716765,1152.0136898765682,567.4449402403668,4551.026227687259,Yes
224,Laughs Super,Colombo,244.17689148577654,305.9291786799712,390.97352068360476,1127.8108789498751,600.5085950861361,1106.7009684912555,534.7665246407425,4637.042229515442,Yes
225,Sathosa,Colombo,207.8056667782202,NA,415.62715849054155,1140.611989046961,619.8902725875236,1030.7326747813418,407.8494603976177,4515.473714989188,No
226,Keells,Galle,228.4033856645608,297.6200404853821,355.77333602074987,1067.1544699751264,614.5880721266774,1224.1849044118114,460.8520049911808,4671.908075482221,No
227,Arpico Supercentre,Galle,206.3180761508575,276.44206714038853,355.9106169065612,1023.0815000515948,578.7507313311675,1260.2261771046778,484.06645753041965,4419.236852893765,Yes
228,Glomark,Kandy,234.9567283284673,281.25955991200146,370.6748597279329,1135.3408714656866,654.6249269042677,1168.26040168045,460.7197803480813,4478.94224915323,Yes
229,Spar,Kandy,216.4702188713912,332.37604050041193,369.9450668262354,1146.5128078120974,635.7976208841951,1178.7379442836577,363.7088586650025,4478.752963885045,Yes
230,Arpico Supercentre,Kandy,227.01669319311566,324.30310017743506,378.15917152489016,1144.2496693040555,651.3847296750739,1200.22484125489,569.9020308583895,4889.839404098497,Yes
231,Keells,Galle,220.2259657236849,314.84169177047596,369.6008295116276,1110.4534615058933,616.0113592749673,1326.3026861289802,475.64895440981053,4594.805901120638,No
232,Spar,Gampaha,199.51502820274516,318.79696207059374,347.348452274049,1051.6465878263964,554.6715059111433,1074.5833764939384,501.53647758933096,4437.394508170181,Yes
233,Sathosa,Galle,227.56160289535802,316.92027089342537,380.54992802433753,1221.8884794029866,685.4693033278851,1166.8408219301944,442.17334126025736,4651.700935230111,No
234,Keells,Galle,212.45143771501378,293.53287575427584,323.2186462576819,1123.9893721492087,586.8721883216288,1062.2421628693824,547.527147397199,4560.104217168277,No
235,Arpico Supercentre,Kandy,235.67969189511416,300.952071036287,350.1463084181344,1091.3056679205415,618.2033514284208,1228.9854766988446,519.8696184381404,4723.555017923423,Yes
236,Cargills Food City,Galle,216.46210287773985,270.5498324391798,389.09339040124496,1091.5275381258316,631.7690679411135,1188.483328496959,621.2784389130418,4782.556560971131,No
237,Laughs Super,Colombo,218.84854136457503,298.2060874638495,318.74383754699204,1107.4798739036778,617.8710858108809,1216.2393690348863,548.0598712938985,4521.96406752481,Yes
238,Glomark,Galle,245.24389696559405,323.6682849907837,333.06310857507094,1153.480413107899,645.7708510615137,1212.249805007286,479.7315598162889,4484.156887278204,No
239,Arpico Supercentre,Galle,255.72455191761927,286.78585503485726,366.79368227693226,1109.4814061652726,653.668896115825,1279.2566602962813,426.02831824974396,4599.124419822602,No
240,Spar,Galle,231.79050933568124,320.46282409374453,359.8477993309038,1142.9256576723749,588.7583248476376,1243.0506371654774,586.5952683916645,4670.909512984515,Yes
241,Keells,Galle,215.69289853864922,301.83171477387526,328.1243648085939,1107.5698843946604,681.2733670977823,1266.4406366128069,471.7423901213542,4473.21075304447,No
242,Laughs Super,Gampaha,214.38008007465783,272.2925626866054,339.5951499317465,1094.382305426481,586.6548222919367,1114.7572248082445,482.8282433403779,4352.945715062721,No
243,Keells,Galle,207.7198452202213,277.85360973307377,320.4804484337415,1132.0625196664193,616.8374524440394,1295.4536691980115,482.80283937073256,4559.5881487998995,Yes
244,Spar,Colombo,210.62142724669664,318.3860573941551,374.5121249880143,1130.16430168369,580.6160908197885,1142.21098084088,459.83922893428706,4514.718199924004,No
245,Keells,Colombo,215.89585384744046,311.0504817051677,343.6029660582367,1091.5182940452423,566.3263238674605,1146.8104365900815,484.5461005770131,4449.6638728194,No
246,Cargills Food City,Galle,249.4637945049235,302.0352814597525,394.8038977690158,1062.539652114287,652.2095544395432,1221.6674061882395,692.6207562732577,4711.043705961544,Yes
247,Laughs Super,Kandy,217.04167493719714,294.5193637150411,352.02750610100054,1117.0864457370217,756.0948448713021,1224.1534610439421,395.2177945872308,4783.727893609897,Yes
248,Laughs Super,Gampaha,201.60920493702847,304.2113595525717,344.50649241492806,1103.9174334481297,581.9120055839842,1114.2514558214018,418.549578923839,4211.185965099273,No
249,Spar,Galle,220.62497900688075,317.605924985065,342.0794559677051,1072.256414361462,660.766078733904,1186.1376566580882,638.4324418154249,4684.747643258483,No
250,Glomark,Galle,NA,329.5170656097457,343.8950041201893,1057.8799758731602,583.7044343649903,1319.058825349558,462.5195615504928,4574.295739856239,No
251,Cargills Food City,Galle,220.53453189775684,330.47368398881207,352.7705273783451,1120.5237921947228,599.4757511571997,1082.5330750772723,454.9378715925105,4515.142773274042,Yes
252,Arpico Supercentre,Kandy,231.99536833877812,307.43919801516995,412.81018941445797,1127.5047528513846,687.8791886115836,1318.817539281018,603.4863856773434,4820.96168421841,No
253,Keells,Kandy,221.0350826703855,296.5613661927096,341.528508247516,1081.998394267257,546.3232357462347,1180.6641238866807,357.9804382718249,4244.673847365228,No
254,Sathosa,Kandy,231.53091238220992,302.9249601563771,342.3411634807173,1071.0031482043537,533.0920465688439,1012.9796133251878,582.1454429253406,4362.480489650037,No
255,Keells,Gampaha,208.29484968913428,310.4424071451016,351.6398461420795,1058.4872405481406,595.6400675618426,1090.6614613213676,504.56164293215437,4273.03266840539,No
256,Keells,Colombo,246.71094157217834,310.3613388769018,377.2568626586065,1119.112746957246,633.1828013968836,1122.9217969811846,546.4802130831978,4661.808589266766,No
257,Arpico Supercentre,Gampaha,223.78719682515379,326.1597327428021,314.47538597318055,1059.8011463179632,623.1833285840441,1150.0856559373806,544.6030955252126,4640.39941191061,No
258,Keells,Kandy,226.00328455610557,342.3151144383331,361.37731842274115,1212.0567284510366,618.0339587846498,1191.622939309973,437.20174135173625,4826.600837282202,Yes
259,Cargills Food City,Colombo,208.23232159280047,295.8949074077183,329.564370599471,1079.4859282014502,601.7065990755789,983.7215896190742,605.1183780149906,4196.452197658804,Yes
260,Cargills Food City,Colombo,227.07740486899593,343.1176981764892,363.8318172237737,978.73928610637,639.327001349196,1214.9443513982123,444.9862288521931,4375.648521457416,No
261,Laughs Super,Kandy,229.76597585005456,323.4447849351679,337.6560014409886,1098.4914166685433,454.3163778977514,1115.5927593340093,540.8849018998742,4283.939775113533,No
262,Spar,Kandy,202.45347349262366,297.98354019629585,292.3974415060678,1096.34832600906,562.459734745613,1311.2418057280847,623.7724485529136,4614.456242490685,Yes
263,Glomark,Gampaha,195.11362617418516,329.9712967773016,359.23944006718716,1155.5859283762095,595.3193795358276,1178.3858623404822,637.890169984647,4626.808546812408,Yes
264,Sathosa,Kandy,224.40499035414197,333.7129660283833,359.0286192586717,1114.4063118363852,635.2267399551255,1275.4276937386185,473.28736640593075,4575.68459404438,Yes
265,Keells,Colombo,212.668452648167,290.79409111612307,335.5229922880143,1058.30824082801,674.4882570034283,1288.8279183931434,546.313527424101,4831.593608558086,No
266,Keells,Galle,223.89882203703593,334.64430504971295,334.04140349642495,1085.6804063251611,555.745014591643,1286.6618594772974,464.05112097963803,4685.266236587145,No
267,Arpico Supercentre,Kandy,200.6344589365283,321.50165642071926,317.21568187280866,1116.3709885825494,672.8539312768283,1154.6874605630012,750.3796227268774,4641.360457253868,No
268,Spar,Kandy,196.59241128425992,347.3711825595839,369.3274985384718,991.7642874844795,577.3719165399318,1153.6639873822942,578.0126005873818,4412.609423697714,No
269,Cargills Food City,Gampaha,223.10034194501617,291.51922836001,372.0553945616702,1166.9310867195225,593.5045108509656,1182.002136056935,508.4058435836936,4564.856062029458,Yes
270,Sathosa,Gampaha,214.75324358564723,292.93146512528006,328.0237278706028,1058.4415057097667,629.0716259398807,1250.898990030314,531.2562173457743,4473.8081212460775,Yes
271,Laughs Super,Kandy,188.33950718274733,259.4667574051332,336.5016385115287,1170.8521910473808,589.8381960346613,1159.144378419667,540.7105415446067,4543.308125192952,Yes
272,Cargills Food City,Colombo,240.14648227161595,311.4238784113592,348.4177719715259,1119.6232570563295,655.5058803333159,1190.4590021127801,543.6743540783482,4723.323575413591,Yes
273,Spar,Colombo,200.38514397724364,307.50502511237437,406.77163202588866,1131.4797068196988,579.7697927443428,1221.887505307156,476.0001782353443,4704.467709388389,No
274,Glomark,Galle,258.59987428165647,288.74012656928664,363.6280436897233,1157.4711718000635,580.5232504359833,1127.6086459161706,460.5672700764825,4573.014399519895,No
275,Laughs Super,Kandy,210.63974906667133,298.36298537023885,326.4146121247905,1128.656602634625,652.5989977104666,1122.5513369336707,484.81466382735067,4491.867795826763,Yes
276,Glomark,Gampaha,226.02340852189,273.7755797964977,357.59450773726263,1133.6443108158726,561.8437805866171,1187.3388894876807,386.03082949527925,4424.525393671394,Yes
277,Arpico Supercentre,Colombo,244.70423515580777,323.96889905663375,315.58271148404793,1091.779177976931,612.446454765833,1197.9343051961314,571.827440697446,4540.936868875734,Yes
278,Arpico Supercentre,Galle,242.19150891743237,290.2060105094338,367.9497577479043,1118.6084340736047,516.9758666153087,1234.7108384001315,419.82949573510274,4473.096174742522,Yes
279,Keells,Kandy,249.79204609340323,361.880980312419,391.8886848386121,1070.6251092514128,690.9819676030595,1253.7509259961246,394.00499210152833,4673.897043474941,Yes
280,Glomark,Colombo,197.1538564167947,296.4879739857793,391.99479212709895,1082.8294450206017,660.3275968118387,1112.074974354268,498.56455334358515,4369.446252758653,No
281,Spar,Kandy,202.9620175373913,284.8076231790338,368.37233758685846,1198.2347523984454,737.5053599790376,1135.0332054445148,486.9877370310113,4587.82644726616,No
282,Sathosa,Kandy,223.38995911141043,291.75373762530273,335.4146911032968,1059.590320747479,666.9181865723192,1122.339816994952,524.9634475788988,4407.435251649773,Yes
283,Laughs Super,Colombo,232.59621156846572,271.760780469115,317.47745608714683,1107.715856331814,543.5174885199759,1312.9957921273137,443.179463060359,4626.55829399217,Yes
284,Cargills Food City,Colombo,219.83158834930543,309.6454378140588,314.99487391577225,1105.673451835774,633.4324930080296,1190.3783527837973,460.74574417690263,4397.445480656631,Yes
285,Spar,Colombo,195.43008946429916,291.60200600441755,279.8445722625364,1084.46227641096,554.0995618889098,1201.2903436196016,569.2119505088491,4356.088849361329,No
286,Spar,Kandy,227.448672384472,322.62505580795477,367.346394075198,1125.7200468285218,678.901875352655,1204.6219491210811,563.1217200495194,4712.24709961514,No
287,Arpico Supercentre,Kandy,217.08622917648947,294.50505009651164,347.42911199439004,1129.486104637069,544.9429856011214,1142.746398902589,558.9525046176678,4544.73527173131,No
288,Glomark,Galle,216.906415615662,327.68884223371293,372.7304041613282,1053.709040842621,542.5422557880102,1325.1415615156825,503.39676123514823,4470.029965484051,Yes
289,Keells,Gampaha,185.83074373284165,315.1491149863408,385.7007871308697,1105.0678355773275,519.5094273151656,1232.8821323854982,516.8922623332274,4671.436258823953,No
290,Keells,Kandy,231.96226306717472,300.5719355343669,352.49763859756024,1045.8816330613822,575.5810089368499,1203.1672423822358,523.0438887710503,4610.456375313885,Yes
291,Laughs Super,Gampaha,222.17806090428186,331.6046517470164,353.64904024282873,1139.427430915865,565.5261087608214,1111.5794863079548,434.39582601910234,4433.549623276969,No
292,Arpico Supercentre,Colombo,246.92746834958444,319.0458692207442,338.39199138756334,1108.8243655181313,536.9175447080368,1107.0454006675004,647.40466001461,4622.763215672319,No
293,Spar,Kandy,218.88238530203242,358.9242565332645,341.3478895706898,1104.1164943358544,699.4904552121761,1175.2873974715385,633.1588032487699,4627.87119973038,No
294,Sathosa,Galle,228.49510195778532,291.8108951004359,368.21174781182333,1132.9515674436202,626.4940348193322,1144.0006565142537,579.4245591000968,4577.3490791511895,Yes
295,Arpico Supercentre,Galle,232.47727264157894,301.53232210916923,345.6406242408672,1086.22448547658,620.6117269928357,1114.604452356276,457.4138413598402,4506.375365987983,Yes
296,Laughs Super,Gampaha,193.80757662008213,331.3741802202186,342.02480833117943,1145.7010979609101,679.4582209623964,1170.3233584342756,553.914411795015,4532.312654226507,No
297,Laughs Super,Colombo,259.2504991990239,269.1292437632977,349.54207851392874,1052.5777563621932,612.8128896021467,1182.685757737929,597.8369937769771,4507.966203267301,Yes
298,Arpico Supercentre,Gampaha,213.53811418116075,326.33887126465123,372.15825490153975,1170.5938259447264,562.565989924743,1211.3428336368215,377.6803098278857,4517.164522295081,Yes
299,Laughs Super,Colombo,227.41849903213728,308.78605515362943,332.68346105424746,1072.4544408722572,514.9895128741172,1159.686442290059,669.4511761698498,4459.086997757531,Yes
300,Arpico Supercentre,Galle,NA,NA,348.3367870611992,1015.1910466152206,559.7471303828298,1119.3919444271976,326.0612388844205,4248.133667110871,Yes
301,Cargills Food City,Gampaha,207.77823808014554,272.73920682897756,356.13194594446077,1083.5732545768633,675.2707800254232,1122.1663291207003,570.4605819709075,4418.842357680984,Yes
302,Arpico Supercentre,Galle,247.70470497171405,286.5502105373943,379.00554758963096,1077.9015901372895,537.233194215692,1297.0378183380951,645.3282306252469,4845.373309008472,Yes
303,Glomark,Galle,223.98932904031648,254.30360855348857,344.0175805800145,1083.1963006924982,617.6563618998939,1099.8593850910606,488.69365359729693,4361.033813856646,Yes
304,Arpico Supercentre,Colombo,216.79791044639,290.2092111261699,332.0544153487069,1111.5824007741992,651.6962571542779,1229.0545838633016,484.95356001769267,4661.7704253220745,No
305,Laughs Super,Gampaha,222.07761943582662,312.4511266668516,337.8909763931911,1154.8921180444136,614.2672420221626,1241.5637063819518,566.7660792646923,4649.5194371686,Yes
306,Glomark,Gampaha,231.46378297913535,290.47398718062345,376.32643582538446,1090.4147043051432,619.9491664395292,1190.2979619331466,685.1881891933872,4758.358924078402,Yes
307,Laughs Super,Galle,220.1619724721455,327.76625402867614,400.8326324650866,1065.419121509055,632.7801956436713,1341.4263246724142,471.8932362058634,4855.223359601887,No
308,Keells,Galle,233.22894865574858,333.19895205450575,317.15605465784915,1043.6726593858102,618.9640435911325,1240.137519442216,421.90448081340554,4449.60756542534,No
309,Keells,Colombo,194.7269179154839,325.51288965251547,322.6174596232536,1076.5908604345477,680.4537086236642,1347.4322438643721,457.6224544392008,4619.819693750512,No
310,Glomark,Kandy,208.78045015260264,304.6128182052873,345.78008033244635,1005.6087580374824,547.9854135886195,1147.9148798468102,344.74860077137794,4151.05305029648,No
311,Cargills Food City,Kandy,187.91799527786026,253.50641455027062,352.7739024017011,1063.743345324182,612.0212438419393,1149.2843672085264,589.7757898715156,4534.7552291512675,Yes
312,Keells,Galle,249.9551223526442,285.9260501593479,369.6742391388749,1162.2026947931092,509.08797830014265,1242.2029726944013,448.591694728614,4504.431087963838,No
313,Arpico Supercentre,Kandy,249.759881915274,297.15922946451224,327.72167478496283,1058.8320397710788,496.3126906406731,1179.0827490144638,479.16608459344445,4476.847943186406,No
314,Laughs Super,Kandy,229.39924101299476,282.1226470099038,323.4222740837634,1131.4357930400151,595.9164484574007,1334.8532339913613,590.9621131419007,4683.773971249313,Yes
315,Keells,Kandy,204.81072893630454,297.2098904902686,353.4521788283407,1038.6758955095754,627.1689784472378,1227.336030690475,462.3089675590151,4455.354683609726,Yes
316,Keells,Kandy,255.84817408327484,332.2013493738676,343.5399819948208,1188.5547949655277,681.5333888618783,1116.4340624114627,575.9090395388397,4856.033098137244,Yes
317,Cargills Food City,Galle,210.9337828280243,267.0844694096936,373.1680249442881,1191.8803366532354,720.9895866505233,1061.054687316478,396.1911496183713,4538.4471392361675,No
318,Glomark,Kandy,216.80189309642253,336.2338411223805,362.1839950797596,1129.5510778279938,665.993033533274,1193.7409126125388,595.8719428323998,4901.321035314671,Yes
319,Glomark,Kandy,222.39300108596083,317.69452843508276,363.88448369083045,1199.5626300821762,636.3582872199014,1192.8701496373412,534.190502126547,4912.508681162671,No
320,Spar,Colombo,226.77273913028455,305.36433616555394,347.3879663405783,1117.7896487463831,607.9982427886907,1225.101273864671,491.1420969180332,4555.5628141692605,Yes
321,Cargills Food City,Galle,229.65703902556479,285.7276688851847,408.88950646420517,1138.4258557074777,523.4385968408311,1296.8552459004723,513.0893487943796,4523.095208620841,Yes
322,Arpico Supercentre,Gampaha,230.25942456211678,282.5209930901715,329.056300460156,1163.0966938365768,592.69816971291,1286.3290643195141,371.3238705347263,4350.744464979163,No
323,Glomark,Gampaha,217.83213871969144,267.4756457082252,365.27024584386936,1108.9859226549224,664.5188375629112,1153.6879174130854,510.800074394697,4623.723242903171,Yes
324,Laughs Super,Colombo,230.02151427635067,334.33530960628775,318.25775032317233,1022.381126920747,644.914092801402,1096.4944478556463,485.8330214643396,4503.812557406506,Yes
325,Cargills Food City,Colombo,217.16188510756484,330.7522312014808,323.1633080565137,1139.4481677617198,535.6832926658526,1101.2703091992744,374.05673895624363,4172.974939225983,Yes
326,Keells,Galle,228.6895515530833,271.87430742833436,334.8163600308636,1076.4070202783269,630.7012823629241,1141.0558635742898,432.8924573093456,4250.94488642121,Yes
327,Laughs Super,Gampaha,227.45937666746164,288.947440101876,390.73308341545066,1080.123508952227,626.419640593386,1170.6614761568785,487.07547420474816,4378.1047258579,Yes
328,Laughs Super,Kandy,231.44270936197182,308.66289538463815,356.5973607613505,1114.8947458239345,617.4945060057369,1224.4049711172133,439.27078150521584,4661.157149450478,No
329,Keells,Colombo,229.56950048531448,294.0098172365558,335.2380482863906,1128.3140439858685,598.6072222311333,1135.9225922483215,258.78860949495834,4159.2140459236125,No
330,Cargills Food City,Gampaha,213.36351437633053,261.62650485936365,359.3609081488643,1107.5067317003109,633.2791983472097,1222.4313576890652,607.6387539608866,4634.875744579188,Yes
331,Keells,Galle,226.8806525733852,286.84454478888625,350.87869703561273,1131.7864768078655,634.8656519456199,1228.9632116687242,485.7910124910335,4607.727051023191,No
332,Spar,Kandy,229.8009960687233,339.0206859604004,337.700665771522,1064.6571432969902,567.9270617284297,1211.467510607671,272.6049790763455,4373.824276083418,No
333,Laughs Super,Galle,200.6331341657694,288.2004281917111,315.0842786052943,1097.8648102638358,622.7507030691048,1109.7101602389844,713.4962939679394,4661.066885159004,No
334,Sathosa,Colombo,215.88933464153456,296.7306532659559,385.96356211280727,1142.4542725225435,590.5302429626392,1237.4261380188766,624.1392331313189,4804.0815017182595,Yes
335,Sathosa,Gampaha,229.121708368275,277.0964515192924,355.24545321775105,1188.6395588218359,525.6383066126878,1366.5015703013378,465.10179489316647,4557.431542523327,Yes
336,Arpico Supercentre,Gampaha,245.63938742094433,311.755259705675,404.34345933670596,1206.3217794486604,571.9196482480918,1219.6717461530325,415.7502508633299,4642.542508837686,Yes
337,Glomark,Gampaha,232.373502791931,302.3030359804917,373.508040513522,1121.6488341363865,521.8155157327287,963.7539919478984,540.3191210760522,4368.947407816825,No
338,Keells,Gampaha,246.58566980466392,285.1596051688604,363.78299311902606,1142.0004913372804,649.0046767535052,1299.2703657637521,520.2326814884141,4947.001136851096,No
339,Keells,Kandy,214.02439914734578,273.9068920838515,339.1198917845758,1199.0789582407594,617.794468877716,1143.7801778640492,554.2089924800373,4498.711162443801,Yes
